
[36m[1mB"H - Starting Full Synchronous Validation (Strict + Total Lightning)...[0m

[33m[ 1/66] RUNNING: dosdb_parallel_awtsmoosdb_test.js[0m [31m? PASS (323ms)[0m
[33m[ 2/66] RUNNING: omni_test.js                  [0m [31m? PASS (210ms)[0m
[33m[ 3/66] RUNNING: live_test.js                  [0m [32m? PASS (54ms)[0m
[33m[ 4/66] RUNNING: pashut.js                     [0m [32m? PASS (63ms)[0m
[33m[ 5/66] RUNNING: api_methods_test.js           [0m [32m? PASS (12ms)[0m
[33m[ 6/66] RUNNING: blog_engine_simulation.js     [0m [32m? PASS (10ms)[0m
[33m[ 7/66] RUNNING: circular_stress.js            [0m [32m? PASS (52ms)[0m
[33m[ 8/66] RUNNING: class_resurrection.js         [0m [31m? PASS (101ms)[0m
[33m[ 9/66] RUNNING: comprehensive_features.js     [0m [32m? PASS (13ms)[0m
[33m[10/66] RUNNING: compression_extreme_test.js   [0m [32m? PASS (26ms)[0m
[33m[11/66] RUNNING: storage_density_test.js       [0m [31m? PASS (146ms)[0m
[33m[12/66] RUNNING: compact_json_test.js          [0m [31m? PASS (100ms)[0m
[33m[13/66] RUNNING: storage_reuse_test.js         [0m [31m? PASS (243ms)[0m
[33m[14/66] RUNNING: packed_object_test.js         [0m [31m? PASS (128ms)[0m
[33m[15/66] RUNNING: packed_density_test.js        [0m [32m? PASS (76ms)[0m
[33m[16/66] RUNNING: packed_array_test.js          [0m [31m? PASS (88ms)[0m
[33m[17/66] RUNNING: migration_density_test.js     [0m [31m? PASS (238ms)[0m
[33m[18/66] RUNNING: migration_searchable_packed_test.js[0m [32m? PASS (13ms)[0m
[33m[19/66] RUNNING: packed_features_index_vector_test.js[0m [32m? PASS (8ms)[0m
[33m[20/66] RUNNING: runtime_features_test.js      [0m [31m? PASS (229ms)[0m
[33m[21/66] RUNNING: pager_sparse_test.js          [0m [31m? PASS (92ms)[0m
[33m[22/66] RUNNING: gc_verify_test.js             [0m [31m? PASS (86ms)[0m
[33m[23/66] RUNNING: wal_recovery_test.js          [0m [32m? PASS (76ms)[0m
[33m[24/66] RUNNING: blob_fs_test.js               [0m [31m? PASS (83ms)[0m
[33m[25/66] RUNNING: concurrent_text_test.js       [0m [31m? PASS (218ms)[0m
[33m[26/66] RUNNING: turbo_writebehind_test.js     [0m [31m? PASS (224ms)[0m
[33m[27/66] RUNNING: deep_turbo_ai_test.js         [0m [32m? PASS (8ms)[0m
[33m[28/66] RUNNING: semantic_ai_dosdb_test.js     [0m [31m? PASS (558ms)[0m
[33m[29/66] RUNNING: polyglot_api_test.js          [0m [31m? PASS (115ms)[0m
[33m[30/66] RUNNING: sparse_array_dream_test.js    [0m [31m? PASS (137ms)[0m
[33m[31/66] RUNNING: production_features_test.js   [0m [31m? PASS (361ms)[0m
[33m[32/66] RUNNING: production_hardening_test.js  [0m [32m? PASS (24ms)[0m
[33m[33/66] RUNNING: complex.js                    [0m [32m? PASS (69ms)[0m
[33m[34/66] RUNNING: comprehensive_v2.js           [0m [31m? PASS (779ms)[0m
[33m[35/66] RUNNING: function_test.js              [0m [31m? PASS (81ms)[0m
[33m[36/66] RUNNING: consistency.js                [0m [32m? PASS (55ms)[0m
[33m[37/66] RUNNING: final_boss.js                 [0m [31m? PASS (383ms)[0m
[33m[38/66] RUNNING: genesis.js                    [0m [32m? PASS (53ms)[0m
[33m[39/66] RUNNING: graph_algo_test.js            [0m [32m? PASS (15ms)[0m
[33m[40/66] RUNNING: interactive.js                [0m [31m? PASS (305ms)[0m
[33m[41/66] RUNNING: mega_simulation.js            [0m [32m? PASS (20ms)[0m
[33m[42/66] RUNNING: nested.js                     [0m [32m? PASS (55ms)[0m
[33m[43/66] RUNNING: nested_literal_proof.js       [0m [32m? PASS (70ms)[0m
[33m[44/66] RUNNING: object_order.js               [0m [32m? PASS (77ms)[0m
[33m[45/66] RUNNING: omega_simulation.js           [0m [32m? PASS (15ms)[0m
[33m[46/66] RUNNING: persistence_stress.js         [0m [32m? PASS (14ms)[0m
[33m[47/66] RUNNING: production_ready.js           [0m [32m? PASS (76ms)[0m
[33m[48/66] RUNNING: query_complex.js              [0m [32m? PASS (79ms)[0m
[33m[49/66] RUNNING: query_test.js                 [0m [32m? PASS (73ms)[0m
[33m[50/66] RUNNING: range_test.js                 [0m [31m? PASS (94ms)[0m
[33m[51/66] RUNNING: search_test.js                [0m [31m? PASS (145ms)[0m
[33m[52/66] RUNNING: simulation_omniverse.js       [0m [32m? PASS (9ms)[0m
